-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/faraz/bumperbot_ws/build/bumper_description
-- Install configuration: ""
-- Up-to-date: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/meshes
-- Up-to-date: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/meshes/caster_front_link.STL
-- Up-to-date: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/meshes/imu_link.STL
-- Up-to-date: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/meshes/wheel_right_link.STL
-- Up-to-date: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/meshes/wheel_left_link.STL
-- Up-to-date: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/meshes/caster_rear_link.STL
-- Up-to-date: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/meshes/base_link.STL
-- Up-to-date: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/urdf
-- Installing: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/urdf/bumperbot_gazebo.xacro
-- Installing: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/urdf/bumperbot.urdf.xacro
-- Installing: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/launch
-- Installing: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/launch/display.launch.py
-- Installing: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/rviz
-- Installing: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/rviz/display.rviz
-- Installing: /home/faraz/bumperbot_ws/install/bumper_description/share/ament_index/resource_index/package_run_dependencies/bumper_description
-- Installing: /home/faraz/bumperbot_ws/install/bumper_description/share/ament_index/resource_index/parent_prefix_path/bumper_description
-- Up-to-date: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/environment/path.sh
-- Up-to-date: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/environment/path.dsv
-- Up-to-date: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/local_setup.bash
-- Up-to-date: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/local_setup.sh
-- Up-to-date: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/local_setup.zsh
-- Up-to-date: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/local_setup.dsv
-- Installing: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/package.dsv
-- Up-to-date: /home/faraz/bumperbot_ws/install/bumper_description/share/ament_index/resource_index/packages/bumper_description
-- Up-to-date: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/cmake/bumper_descriptionConfig.cmake
-- Up-to-date: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/cmake/bumper_descriptionConfig-version.cmake
-- Installing: /home/faraz/bumperbot_ws/install/bumper_description/share/bumper_description/package.xml
